1764098355.166570 server started (216378): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764098355.166609 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764098355.166630 using libevent 2.1.12-stable poll
1764098355.166639 using ncurses 6.5 20240427
1764098355.170264 yylex_token: end at WS
1764098355.170270 yylex_token: %%
1764098355.170279 cmd_parse_build_commands 0:0: bind
1764098355.170286 cmd_parse_build_commands 0:1: -N
1764098355.170293 cmd_parse_build_commands 0:2: Rename current session
1764098355.170301 cmd_parse_build_commands 0:3: $
1764098355.170308 cmd_parse_build_commands 0:4 0:0: command-prompt
1764098355.170315 cmd_parse_build_commands 0:4 0:1: -I#S
1764098355.170323 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1764098355.170330 cmd_parse_build_commands 0:4 0:2 0:1: --
1764098355.170337 cmd_parse_build_commands 0:4 0:2 0:2: %%
1764098355.170346 cmd_parse_build_commands 0:0: command-prompt
1764098355.170353 cmd_parse_build_commands 0:1: -I#S
1764098355.170360 cmd_parse_build_commands 0:2 0:0: rename-session
1764098355.170368 cmd_parse_build_commands 0:2 0:1: --
1764098355.170375 cmd_parse_build_commands 0:2 0:2: %%
1764098355.170383 cmd_parse_build_commands 0:0: rename-session
1764098355.170390 cmd_parse_build_commands 0:1: --
1764098355.170396 cmd_parse_build_commands 0:2: %%
1764098355.170419 args_parse_flags: next --
1764098355.170429 args_parse: flags end at 2 of 3
1764098355.170437 args_parse: 2 = %% (type STRING)
1764098355.170447 cmd_parse_build_commands: rename-session "%%"
1764098355.170454 args_parse_flags: next -I#S
1764098355.170462 args_parse_flag_argument: -I = #S
1764098355.170469 args_parse: flags end at 2 of 3
1764098355.170478 args_parse: 2 = rename-session "%%" (type COMMANDS)
1764098355.170490 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1764098355.170497 args_parse_flags: next -N
1764098355.170505 args_parse_flag_argument: -N = Rename current session
1764098355.170512 args_parse_flags: next $
1764098355.170518 args_parse: flags end at 3 of 5
1764098355.170525 args_parse: 3 = $ (type STRING)
1764098355.170536 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1764098355.170551 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1764098355.170562 cmdq_get_command: [bind-key/0x55cc377ef9c0] group 62
1764098355.170569 cmdq_append <global>: [bind-key/0x55cc377ef9c0]
1764098355.170576 yylex_token: end at WS
1764098355.170583 yylex_token: bind
1764098355.170590 yylex_token: end at WS
1764098355.170596 yylex_token: -N
1764098355.170611 yylex_token: end at WS
1764098355.170621 yylex_token: Split window horizontally
1764098355.170629 yylex_get_word: %
1764098355.170636 yylex_token: end at WS
1764098355.170643 yylex_token: split-window
1764098355.170649 yylex_token: end at WS
1764098355.170655 yylex_token: -h
1764098355.170664 cmd_parse_build_commands 0:0: bind
1764098355.170671 cmd_parse_build_commands 0:1: -N
1764098355.170678 cmd_parse_build_commands 0:2: Split window horizontally
1764098355.170685 cmd_parse_build_commands 0:3: %
1764098355.170693 cmd_parse_build_commands 0:4 0:0: split-window
1764098355.170700 cmd_parse_build_commands 0:4 0:1: -h
1764098355.170708 cmd_parse_build_commands 0:0: split-window
1764098355.170715 cmd_parse_build_commands 0:1: -h
1764098355.170725 args_parse_flags: next -h
1764098355.170732 args_parse_flags: -h
1764098355.170739 args_parse: flags end at 2 of 2
1764098355.170747 cmd_parse_build_commands: split-window -h
1764098355.170754 args_parse_flags: next -N
1764098355.170762 args_parse_flag_argument: -N = Split window horizontally
1764098355.170768 args_parse_flags: next %
1764098355.170775 args_parse: flags end at 3 of 5
1764098355.170782 args_parse: 3 = % (type STRING)
1764098355.170790 args_parse: 4 = split-window -h (type COMMANDS)
1764098355.170803 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1764098355.170812 cmdq_get_command: [bind-key/0x55cc377f0660] group 74
1764098355.170819 cmdq_append <global>: [bind-key/0x55cc377f0660]
1764098355.170826 yylex_token: end at WS
1764098355.170833 yylex_token: bind
1764098355.170839 yylex_token: end at WS
1764098355.170845 yylex_token: -N
1764098355.170853 yylex_token: end at WS
1764098355.170860 yylex_token: Kill current window
1764098355.170867 yylex_token: end at WS
1764098355.170873 yylex_token: &
1764098355.170881 yylex_token: end at WS
1764098355.170887 yylex_token: confirm-before
1764098355.170895 yylex_token: end at WS
1764098355.170902 yylex_token: -pkill-window #W? (y/n)
1764098355.170909 yylex_token: end at WS
1764098355.170915 yylex_token: kill-window
1764098355.170923 cmd_parse_build_commands 0:0: bind
1764098355.170931 cmd_parse_build_commands 0:1: -N
1764098355.170938 cmd_parse_build_commands 0:2: Kill current window
1764098355.170945 cmd_parse_build_commands 0:3: &
1764098355.170952 cmd_parse_build_commands 0:4 0:0: confirm-before
1764098355.170960 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1764098355.170967 cmd_parse_build_commands 0:4 0:2: kill-window
1764098355.170984 cmd_parse_build_commands 0:0: confirm-before
1764098355.170992 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1764098355.170999 cmd_parse_build_commands 0:2: kill-window
1764098355.171008 args_parse_flags: next -pkill-window #W? (y/n)
1764098355.171015 args_parse_flag_argument: -p = kill-window #W? (y/n)
1764098355.171022 args_parse_flags: next kill-window
1764098355.171029 args_parse: flags end at 2 of 3
1764098355.171036 args_parse: 2 = kill-window (type STRING)
1764098355.171049 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1764098355.171056 args_parse_flags: next -N
1764098355.171063 args_parse_flag_argument: -N = Kill current window
1764098355.171070 args_parse_flags: next &
1764098355.171077 args_parse: flags end at 3 of 5
1764098355.171083 args_parse: 3 = & (type STRING)
1764098355.171095 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1764098355.171110 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1764098355.171119 cmdq_get_command: [bind-key/0x55cc377f1300] group 82
1764098355.171126 cmdq_append <global>: [bind-key/0x55cc377f1300]
1764098355.171133 yylex_token: end at WS
1764098355.171139 yylex_token: bind
1764098355.171146 yylex_token: end at WS
1764098355.171152 yylex_token: -N
1764098355.171161 yylex_token: end at WS
1764098355.171168 yylex_token: Prompt for window index to select
1764098355.171175 yylex_token: end at WS
1764098355.171181 yylex_token: '
1764098355.171194 yylex_token: end at WS
1764098355.171204 yylex_token: command-prompt
1764098355.171211 yylex_token: end at WS
1764098355.171217 yylex_token: -T
1764098355.171224 yylex_token: end at WS
1764098355.171231 yylex_token: window-target
1764098355.171238 yylex_token: end at WS
1764098355.171245 yylex_token: -pindex
1764098355.171252 yylex_token: end at WS
1764098355.171259 yylex_token: select-window
1764098355.171266 yylex_token: end at WS
1764098355.171272 yylex_token: -t
1764098355.171279 yylex_token: end at WS
1764098355.171285 yylex_token: :%%
1764098355.171294 cmd_parse_build_commands 0:0: bind
1764098355.171301 cmd_parse_build_commands 0:1: -N
1764098355.171309 cmd_parse_build_commands 0:2: Prompt for window index to select
1764098355.171316 cmd_parse_build_commands 0:3: '
1764098355.171323 cmd_parse_build_commands 0:4 0:0: command-prompt
1764098355.171330 cmd_parse_build_commands 0:4 0:1: -T
1764098355.171337 cmd_parse_build_commands 0:4 0:2: window-target
1764098355.171344 cmd_parse_build_commands 0:4 0:3: -pindex
1764098355.171352 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1764098355.171359 cmd_parse_build_commands 0:4 0:4 0:1: -t
1764098355.171366 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1764098355.171374 cmd_parse_build_commands 0:0: command-prompt
1764098355.171381 cmd_parse_build_commands 0:1: -T
1764098355.171388 cmd_parse_build_commands 0:2: window-target
1764098355.171396 cmd_parse_build_commands 0:3: -pindex
1764098355.171414 cmd_parse_build_commands 0:4 0:0: select-window
1764098355.171429 cmd_parse_build_commands 0:4 0:1: -t
1764098355.171442 cmd_parse_build_commands 0:4 0:2: :%%
1764098355.171452 cmd_parse_build_commands 0:0: select-window
1764098355.171459 cmd_parse_build_commands 0:1: -t
1764098355.171466 cmd_parse_build_commands 0:2: :%%
1764098355.171476 args_parse_flags: next -t
1764098355.171484 args_parse_flag_argument: -t = :%%
1764098355.171491 args_parse: flags end at 3 of 3
1764098355.171501 cmd_parse_build_commands: select-window -t ":%%"
1764098355.171509 args_parse_flags: next -T
1764098355.171516 args_parse_flag_argument: -T = window-target
1764098355.171523 args_parse_flags: next -pindex
1764098355.171530 args_parse_flag_argument: -p = index
1764098355.171538 args_parse: flags end at 4 of 5
1764098355.171547 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1764098355.171561 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1764098355.171568 args_parse_flags: next -N
1764098355.171576 args_parse_flag_argument: -N = Prompt for window index to select
1764098355.171583 args_parse_flags: next '
1764098355.171590 args_parse: flags end at 3 of 5
1764098355.171597 args_parse: 3 = ' (type STRING)
1764098355.171613 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1764098355.171665 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1764098355.171679 cmdq_get_command: [bind-key/0x55cc377f1b10] group 90
1764098355.171687 cmdq_append <global>: [bind-key/0x55cc377f1b10]
1764098355.171695 yylex_token: end at WS
1764098355.171701 yylex_token: bind
1764098355.171708 yylex_token: end at WS
1764098355.171715 yylex_token: -N
1764098355.171723 yylex_token: end at WS
1764098355.171730 yylex_token: Switch to previous client
1764098355.171737 yylex_token: end at WS
1764098355.171743 yylex_token: (
1764098355.171750 yylex_token: end at WS
1764098355.171757 yylex_token: switch-client
1764098355.171764 yylex_token: end at WS
1764098355.171770 yylex_token: -p
1764098355.171778 cmd_parse_build_commands 0:0: bind
1764098355.171785 cmd_parse_build_commands 0:1: -N
1764098355.171793 cmd_parse_build_commands 0:2: Switch to previous client
1764098355.171800 cmd_parse_build_commands 0:3: (
1764098355.171808 cmd_parse_build_commands 0:4 0:0: switch-client
1764098355.171815 cmd_parse_build_commands 0:4 0:1: -p
1764098355.171823 cmd_parse_build_commands 0:0: switch-client
1764098355.171830 cmd_parse_build_commands 0:1: -p
1764098355.171847 args_parse_flags: next -p
1764098355.171858 args_parse_flags: -p
1764098355.171865 args_parse: flags end at 2 of 2
1764098355.171874 cmd_parse_build_commands: switch-client -p
1764098355.171881 args_parse_flags: next -N
1764098355.171888 args_parse_flag_argument: -N = Switch to previous client
1764098355.171895 args_parse_flags: next (
1764098355.171902 args_parse: flags end at 3 of 5
1764098355.171909 args_parse: 3 = ( (type STRING)
1764098355.171918 args_parse: 4 = switch-client -p (type COMMANDS)
1764098355.171931 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1764098355.171940 cmdq_get_command: [bind-key/0x55cc377ee010] group 102
1764098355.171947 cmdq_append <global>: [bind-key/0x55cc377ee010]
1764098355.171954 yylex_token: end at WS
1764098355.171961 yylex_token: bind
1764098355.171968 yylex_token: end at WS
1764098355.171974 yylex_token: -N
1764098355.171982 yylex_token: end at WS
1764098355.171989 yylex_token: Switch to next client
1764098355.171995 yylex_token: end at WS
1764098355.172002 yylex_token: )
1764098355.172009 yylex_token: end at WS
1764098355.172016 yylex_token: switch-client
1764098355.172023 yylex_token: end at WS
1764098355.172029 yylex_token: -n
1764098355.172037 cmd_parse_build_commands 0:0: bind
1764098355.172044 cmd_parse_build_commands 0:1: -N
1764098355.172052 cmd_parse_build_commands 0:2: Switch to next client
1764098355.172059 cmd_parse_build_commands 0:3: )
1764098355.172067 cmd_parse_build_commands 0:4 0:0: switch-client
1764098355.172073 cmd_parse_build_commands 0:4 0:1: -n
1764098355.172082 cmd_parse_build_commands 0:0: switch-client
1764098355.172089 cmd_parse_build_commands 0:1: -n
1764098355.172099 args_parse_flags: next -n
1764098355.172106 args_parse_flags: -n
1764098355.172113 args_parse: flags end at 2 of 2
1764098355.172121 cmd_parse_build_commands: switch-client -n
1764098355.172128 args_parse_flags: next -N
1764098355.172139 args_parse_flag_argument: -N = Switch to next client
1764098355.172146 args_parse_flags: next )
1764098355.172154 args_parse: flags end at 3 of 5
1764098355.172161 args_parse: 3 = ) (type STRING)
1764098355.172169 args_parse: 4 = switch-client -n (type COMMANDS)
1764098355.172181 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1764098355.172190 cmdq_get_command: [bind-key/0x55cc377ef610] group 110
1764098355.172198 cmdq_append <global>: [bind-key/0x55cc377ef610]
1764098355.172205 yylex_token: end at WS
1764098355.172212 yylex_token: bind
1764098355.172218 yylex_token: end at WS
1764098355.172225 yylex_token: -N
1764098355.172233 yylex_token: end at WS
1764098355.172239 yylex_token: Rename current window
1764098355.172246 yylex_token: end at WS
1764098355.172253 yylex_token: ,
1764098355.172260 yylex_token: end at WS
1764098355.172267 yylex_token: command-prompt
1764098355.172273 yylex_token: end at WS
1764098355.172280 yylex_token: -I#W
1764098355.172287 yylex_token: end at WS
1764098355.172294 yylex_token: rename-window
1764098355.172301 yylex_token: end at WS
1764098355.172307 yylex_token: --
1764098355.172314 yylex_token: end at WS
1764098355.172320 yylex_token: %%
1764098355.172329 cmd_parse_build_commands 0:0: bind
1764098355.172336 cmd_parse_build_commands 0:1: -N
1764098355.172343 cmd_parse_build_commands 0:2: Rename current window
1764098355.172350 cmd_parse_build_commands 0:3: ,
1764098355.172358 cmd_parse_build_commands 0:4 0:0: command-prompt
1764098355.172365 cmd_parse_build_commands 0:4 0:1: -I#W
1764098355.172372 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1764098355.172379 cmd_parse_build_commands 0:4 0:2 0:1: --
1764098355.172386 cmd_parse_build_commands 0:4 0:2 0:2: %%
1764098355.172395 cmd_parse_build_commands 0:0: command-prompt
1764098355.172402 cmd_parse_build_commands 0:1: -I#W
1764098355.172430 cmd_parse_build_commands 0:2 0:0: rename-window
1764098355.172438 cmd_parse_build_commands 0:2 0:1: --
1764098355.172445 cmd_parse_build_commands 0:2 0:2: %%
1764098355.172454 cmd_parse_build_commands 0:0: rename-window
1764098355.172467 cmd_parse_build_commands 0:1: --
1764098355.172477 cmd_parse_build_commands 0:2: %%
1764098355.172487 args_parse_flags: next --
1764098355.172495 args_parse: flags end at 2 of 3
1764098355.172502 args_parse: 2 = %% (type STRING)
1764098355.172512 cmd_parse_build_commands: rename-window "%%"
1764098355.172520 args_parse_flags: next -I#W
1764098355.172527 args_parse_flag_argument: -I = #W
1764098355.172534 args_parse: flags end at 2 of 3
1764098355.172545 args_parse: 2 = rename-window "%%" (type COMMANDS)
1764098355.172558 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1764098355.172565 args_parse_flags: next -N
1764098355.172572 args_parse_flag_argument: -N = Rename current window
1764098355.172579 args_parse_flags: next ,
1764098355.172586 args_parse: flags end at 3 of 5
1764098355.172593 args_parse: 3 = , (type STRING)
1764098355.172606 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1764098355.172622 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1764098355.172633 cmdq_get_command: [bind-key/0x55cc377f3380] group 118
1764098355.172641 cmdq_append <global>: [bind-key/0x55cc377f3380]
1764098355.172648 yylex_token: end at WS
1764098355.172655 yylex_token: bind
1764098355.172662 yylex_token: end at WS
1764098355.172669 yylex_token: -N
1764098355.172677 yylex_token: end at WS
1764098355.172684 yylex_token: Delete the most recent paste buffer
1764098355.172691 yylex_token: end at WS
1764098355.172698 yylex_token: -
1764098355.172705 yylex_token: end at WS
1764098355.172712 yylex_token: delete-buffer
1764098355.172720 cmd_parse_build_commands 0:0: bind
1764098355.172727 cmd_parse_build_commands 0:1: -N
1764098355.172735 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1764098355.172742 cmd_parse_build_commands 0:3: -
1764098355.172750 cmd_parse_build_commands 0:4 0:0: delete-buffer
1764098355.172758 cmd_parse_build_commands 0:0: delete-buffer
1764098355.172767 args_parse: flags end at 1 of 1
1764098355.172775 cmd_parse_build_commands: delete-buffer
1764098355.172783 args_parse_flags: next -N
1764098355.172791 args_parse_flag_argument: -N = Delete the most recent paste buffer
1764098355.172798 args_parse_flags: next -
1764098355.172805 args_parse: flags end at 3 of 5
1764098355.172812 args_parse: 3 = - (type STRING)
1764098355.172820 args_parse: 4 = delete-buffer (type COMMANDS)
1764098355.172833 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1764098355.172843 cmdq_get_command: [bind-key/0x55cc377f36a0] group 130
1764098355.172851 cmdq_append <global>: [bind-key/0x55cc377f36a0]
1764098355.172858 yylex_token: end at WS
1764098355.172864 yylex_token: bind
1764098355.172871 yylex_token: end at WS
1764098355.172878 yylex_token: -N
1764098355.172886 yylex_token: end at WS
1764098355.172893 yylex_token: Move the current window
1764098355.172899 yylex_token: end at WS
1764098355.172906 yylex_token: .
1764098355.172913 yylex_token: end at WS
1764098355.172920 yylex_token: command-prompt
1764098355.172926 yylex_token: end at WS
1764098355.172933 yylex_token: -T
1764098355.172940 yylex_token: end at WS
1764098355.172946 yylex_token: target
1764098355.172953 yylex_token: end at WS
1764098355.172961 yylex_token: move-window
1764098355.172968 yylex_token: end at WS
1764098355.172974 yylex_token: -t
1764098355.172981 yylex_token: end at WS
1764098355.172988 yylex_token: %%
1764098355.172996 cmd_parse_build_commands 0:0: bind
1764098355.173003 cmd_parse_build_commands 0:1: -N
1764098355.173011 cmd_parse_build_commands 0:2: Move the current window
1764098355.173018 cmd_parse_build_commands 0:3: .
1764098355.173025 cmd_parse_build_commands 0:4 0:0: command-prompt
1764098355.173032 cmd_parse_build_commands 0:4 0:1: -T
1764098355.173039 cmd_parse_build_commands 0:4 0:2: target
1764098355.173047 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1764098355.173055 cmd_parse_build_commands 0:4 0:3 0:1: -t
1764098355.173062 cmd_parse_build_commands 0:4 0:3 0:2: %%
1764098355.173076 cmd_parse_build_commands 0:0: command-prompt
1764098355.173087 cmd_parse_build_commands 0:1: -T
1764098355.173094 cmd_parse_build_commands 0:2: target
